worker_id,wqs,wwa,wsa
37862400,0.5040036071,0.6476951351,0.7781494406
26531841,0.609101539,0.7277262041,0.8369927255
34537475,0.8041771838,0.8414935308,0.955654624
39259142,0.5927600954,0.7151379165,0.8288752166
13581319,0.231806704,0.4500689249,0.5150471209
28961801,0.5305168997,0.6806074175,0.7794756361
29320202,0.4084333322,0.5677121463,0.7194373679
3731467,0.0011456116,0.0346056801,0.0331047273
37012492,0.5814772202,0.705389031,0.8243355009
33280016,0.6952294378,0.7187453307,0.9672820235
27836433,0.6075121294,0.7180875932,0.8460139615
36430872,0.4312805072,0.627347883,0.6874662669
23930372,0.4586433611,0.6327439157,0.724848315
11257883,0.3862339977,0.5769838517,0.6694017459
38943773,0.2615807868,0.455432039,0.5743574549
38737952,0.569985185,0.7066243801,0.8066310774
36518946,0.4336728768,0.5778700986,0.7504677572
37455907,0.7525459659,0.7797063002,0.9651659422
34859044,0.4806757254,0.6271835808,0.766403554
3587109,0.3543105394,0.5511234388,0.6428878079
28301350,0.6399518503,0.7331895363,0.8728327651
37986344,0.0490703042,0.1957361916,0.2506961221
28457001,0.5343082819,0.646266578,0.8267614327
30941227,0.2764316112,0.472315225,0.5852693214
33432621,0.2847376084,0.4870913868,0.5845671184
32356401,0.4563981152,0.6131107424,0.7443975186
37368882,0.6123269904,0.6828477197,0.8967255403
33330229,0.6187956326,0.7226718229,0.8562609098
39273993,0.6250022692,0.7204449302,0.8675226142
39064633,0.2771667795,0.4685598189,0.5915291246
22345789,0.3412528322,0.5163587427,0.660883227
38977407,0.4446062668,0.5874128145,0.7568889474
6330007,0.6816683509,0.7661874461,0.8896887497
5007431,0.3818391896,0.5576177488,0.6847687156
37758476,0.586037487,0.6966344523,0.8412410341
38737994,0.4039207281,0.5729167909,0.705025118
35739727,0.2783917279,0.5206834984,0.534665932
13621328,0.6211957381,0.7340976666,0.8462031231
15679569,0.5518506244,0.6862517691,0.8041518422
39071827,0.6229681206,0.7245741996,0.8597713263
38416468,0.3129620223,0.5022529412,0.6231163556
35849301,0.4972630925,0.6450664419,0.7708711231
38750295,0.4340637665,0.6059609915,0.7163229525
39123033,0.476695355,0.6278444402,0.7592571097
8715359,0.7020936395,0.7776371131,0.9028551077
3211114,0.666250711,0.7490829592,0.8894217961
16654434,2.09663678837486E-05,0.0019550004,0.0107244829
39153339,0.236175407,0.4208268905,0.5612174801
23017572,0.5433999345,0.680818566,0.7981567508
36304401,0.4564580659,0.6164816197,0.7404244527
36559976,0.512331818,0.6235795549,0.8215981649
38778987,0.5786387692,0.6975768537,0.8294982353
35868781,0.4030498324,0.5761138266,0.6996010402
36267735,0.6893685618,0.7874042227,0.8754951293
31256687,0.4535138438,0.6341799409,0.7151185564
24043308,0.4994692489,0.6475852212,0.7712795669
32352104,0.4037062553,0.5879495375,0.6866341915
30398579,0.7873384923,0.8325993859,0.94563905
36500598,0.7592419226,0.7918347695,0.9588388283
11460728,0.5920879276,0.7089637435,0.835145567
15287417,0.3819862584,0.5614046126,0.6804116849
7051387,0.5838522638,0.7045202522,0.8287231801
35936381,0.1179369168,0.3127808526,0.3770592601
20306047,0.6450074475,0.741557082,0.8698014801
37559426,0.514063963,0.6481586275,0.793114434
37444739,0.6146955838,0.7242293752,0.8487581487
32987272,0.4420764215,0.6088167289,0.7261239722
33435788,0.3675816082,0.551817396,0.666129069
30312592,0.4680426432,0.6321141448,0.7404400724
11338264,0.6278895351,0.749689373,0.8375329272
21418130,0.4835349281,0.6410793532,0.7542512885
37264533,0.0016175535,0.020935891,0.0772622248
38352024,0.5002929865,0.6335638398,0.7896488958
36795545,0.3563339689,0.5391390358,0.6609314949
33915034,0.0015203461,0.0293147723,0.0518627976
35206299,0.759619823,0.7905297147,0.9608997726
39395371,0.3139843644,0.5094470257,0.6163238739
33110177,0.6543607403,0.7397753106,0.8845398473
32850083,0.7090370763,0.8190825645,0.8656478687
30901412,0.4984126271,0.6515207133,0.7649988972
33684645,0.5910358346,0.6890221578,0.8577893003
37796006,0.3969401427,0.5561808539,0.7136889735
33920167,0.6718560164,0.7823870118,0.8587259327
21088425,0.6201042026,0.7390859973,0.8390149521
9557163,0.5506754118,0.7004518964,0.7861716339
23287154,0.6032998255,0.7140104343,0.8449453908
22984878,0.3555115054,0.548293419,0.648396448
28524232,0.8713272472,0.893501933,0.9751822744
38420658,0.3734464434,0.5271884585,0.7083737084
30586739,0.7814842388,0.8250128496,0.9472388694
21579617,0.5187020852,0.6686820142,0.7757081455
39188662,0.2306285187,0.4580981282,0.5034478522
39017656,0.4179734645,0.5972097608,0.6998771486
20512953,0.5671636903,0.6890261076,0.8231381714
38688954,0.5782163974,0.6759409179,0.8554244639
37832891,0.4783081297,0.6502287964,0.735599734
21832799,0.4845175656,0.6376052204,0.7599021308
38770881,0.6039114154,0.7173045553,0.8419177195
36678859,0.786076646,0.8376829521,0.9383939879
37094596,0.2246590722,0.4272743452,0.5257958375
38554823,0.8865182735,0.8937504338,0.9919080764
35061798,0.8434374205,0.8746877731,0.9642725626
33427067,0.5587002605,0.7058772378,0.7914977713
29849805,0.4596736491,0.5930677896,0.775077752
33402064,0.0987132693,0.2697022482,0.3660083296
36405459,0.3651605788,0.5611425071,0.6507448183
14723284,0.7429308359,0.8027942128,0.9254312301
18050262,0.6388038386,0.7468305666,0.8553530977
4316379,0.5021282981,0.6543818759,0.7673322208
39361756,0.8179319506,0.8558743252,0.9556682874
38804517,0.0995219645,0.2650118278,0.3755378215
36468960,0.6457235886,0.7417042588,0.8705944194
34928865,0.4225741611,0.5795715302,0.7291147668
35118307,0.3728151254,0.5722321624,0.6515102608
36851940,0.5463190502,0.6803076556,0.8030470416
39319590,0.050248193,0.1602598375,0.3135420189
28103910,0.653661066,0.7706402083,0.8482052441
39363815,0.1938377717,0.3951083159,0.4905940065
39179496,0.5727099484,0.7052791931,0.8120329566
18531561,0.6294627422,0.7265030499,0.866428217
39193836,0.5959694787,0.7174920099,0.8306287324
39151853,0.5324131376,0.6537738431,0.8143689797
21457135,0.5392436526,0.6639522503,0.8121723396
21017840,0.3496893873,0.5563601268,0.6285306414
37781749,0.4277469082,0.6092483577,0.7020895548
37692662,0.6903966611,0.7496853043,0.9209152922
8973353,0.0461663733,0.1851421276,0.2493563939
33057016,0.3500267293,0.543274055,0.6442912672
37710009,0.6441252146,0.746115206,0.8633053038
13300986,0.5305235153,0.6700996654,0.7917083723
29768955,0.5931593667,0.7166258608,0.8277113611
38198526,0.6010036413,0.7154301833,0.8400591075
35242242,0.278417737,0.4750355632,0.5860987231
4688131,0.4955490379,0.6536080068,0.7581746746
39399686,0.7360748539,0.7809217187,0.9425718818
21665495,0.47447477,0.6396049114,0.7418247758
19302668,0.2857940719,0.4831615313,0.5915083328
37779726,0.3362454093,0.5361774522,0.6271159071
37604477,0.4898808989,0.6279484908,0.7801291126
25358609,0.6412521505,0.7392815499,0.8673990993
6488338,0.5441506696,0.6762308503,0.8046818175
37145875,0.6763256669,0.7030217657,0.9620266397
37378324,0.4879712189,0.6580493923,0.7415419338
31650069,0.6412430157,0.7409309577,0.8654558282
22222103,0.5955297544,0.7338619177,0.8115011013
32055577,0.0378660983,0.1475424813,0.2566453942
39255324,0.4621071519,0.6177623473,0.7480338578
28794143,0.4552268364,0.6211633088,0.732861761
24696098,0.2667508209,0.4727994597,0.5641944283
13095205,0.4736575678,0.6323851781,0.749001691
37501225,0.0338868894,0.1653247421,0.2049716759
18960682,0.6086344154,0.7170413973,0.8488134961
39486575,0.5517409189,0.6741788522,0.8183895374
39349570,0.0233407288,0.1572504371,0.1484302951
39143986,0.4312002176,0.5646956141,0.7635976036
37766446,0.6228315107,0.7250395313,0.8590311063
34701616,0.6699083728,0.7481736154,0.895391603
37415218,0.3105324652,0.3898794265,0.7964833334
38227254,0.3964588296,0.5795119689,0.6841253519
6417722,0.2449044033,0.4499067272,0.5443448353
25257275,0.5801913389,0.7111264024,0.8158765262
35473724,0.0683659062,0.2464232959,0.2774328052
31948170,0.3908208074,0.5586275677,0.6996088807
24593639,0.7199725906,0.8016914073,0.898066992
31383873,0.0473612913,0.2157271209,0.219542592
31345986,0.6618868288,0.7340121843,0.9017382039
29738307,0.378351802,0.5715902638,0.6619283531
16465220,0.4525389681,0.6183546853,0.7318436794
23503585,0.4694499791,0.6237316664,0.7526473392
28513847,0.5298041334,0.6836814066,0.7749283926
37258901,0.3787619036,0.5547728567,0.6827333007
33721681,0.8479289836,0.8888903222,0.9539185684
36871506,0.25997549,0.4463353911,0.5824666723
18979155,0.7250929596,0.7944461267,0.912702492
30504276,0.4736293061,0.6333534697,0.7478119703
31508822,0.3873712774,0.5747628364,0.6739671615
37102649,0.7948054627,0.8186147368,0.9709151655
36600154,0.7071100822,0.7744674201,0.9130275385
28709211,0.3746971055,0.5679769874,0.6597047306
37786853,0.4889418941,0.6406104363,0.7632437225
18672993,0.426308416,0.603017662,0.7069584239
37011810,0.0966856185,0.2533952135,0.3815605556
39301476,0.6629746446,0.7663480303,0.8651090867
38131046,0.190532786,0.3976240357,0.4791782409
6340330,0.3701365122,0.5763796502,0.6421748444
19162475,0,0,0
34179439,0.6956644746,0.7626214787,0.9122015233
39258480,0.6362725361,0.7264399928,0.8758776258
6574449,0.4229060835,0.603061434,0.7012653431
36837746,0.2199276335,0.4434023818,0.4960001176
31228275,0.4229258519,0.6149372142,0.6877545253
36120362,0,0,0
38858102,0.6802560401,0.7541752029,0.9019867499
18972023,0.4467114244,0.6166797218,0.724381569
6309240,0.6205566624,0.7330868082,0.8464981984
34788729,0.6289635121,0.733735533,0.8572073776
36812057,0.6283586335,0.7195877372,0.8732203191
19638651,0.5900895617,0.7021701413,0.8403797413
36781223,0.5436120733,0.6639520665,0.8187519863
36501503,0.6275337735,0.7309979963,0.8584616875
33024386,0.3998278431,0.5540868744,0.7215977522
20845955,0.5847695558,0.6914581267,0.8457049433
35443078,0.3733049042,0.535042709,0.697710478
6344072,0.4920977405,0.6436791085,0.7645078642
26318060,0.5748484255,0.7048345632,0.8155792232
32053642,0.3562566802,0.5597089382,0.6365034679
39107980,0.296385368,0.4823424478,0.6144708377
39103891,0.3918866976,0.5670466673,0.6911013153
36240629,0.6440651378,0.7435675029,0.866182472
19947926,0.6912850124,0.7600322564,0.9095469391
23854490,0.481543986,0.6266881823,0.7683948727
27770607,0.6004271379,0.7153587357,0.8393371158
7260572,0.4830488771,0.6280856316,0.7690812411
4354461,0.2268075506,0.4358615281,0.5203660704
39196062,0.8015124411,0.8574540314,0.9347584963
27799967,0.4703146641,0.6349139575,0.7407533865
33018272,0.2733319335,0.4762372931,0.573940633
39433968,0.4488896515,0.6165462246,0.7280713653
33836450,0.0671047322,0.22545501,0.2976413442
31883685,0.6334691967,0.7351073024,0.861737048
38971814,0.0201101273,0.1222348737,0.1645203751
1924522,0.5650101318,0.6900842586,0.818755282
10980423,0.4606545385,0.6044217711,0.7621408767
38193581,0.2805748427,0.4890073663,0.5737640413
39092637,0.6937669984,0.7513967706,0.923303141
38212016,0.5379216594,0.6623135408,0.8121858096
37206449,0.4001991592,0.575310949,0.6956223586
21678835,0.7987810322,0.8245109292,0.9687937466
36350388,0.6342087331,0.7321963917,0.8661729835
31176117,0.5972584462,0.7151723659,0.8351251734
39397789,0.467771663,0.6405331547,0.7302848565
39225759,0.3008851955,0.5107679502,0.5890839381
12667324,0.6682266215,0.7765736756,0.8604806504
21875134,0.6414246147,0.7336777771,0.874259293
31967679,0.54308185,0.6684435043,0.8124573679
39394752,0.6407321655,0.7664703124,0.8359517063
38924192,0.324227933,0.5077244291,0.6385903738
30475714,0.120851387,0.2927514222,0.4128122968
27753923,0.4142610351,0.5871829477,0.7055059018
39163333,0.5153757261,0.6624120544,0.7780289062
36781511,0.4247078521,0.5732925177,0.7408222486
38934298,0.5347758797,0.6835867417,0.7823087359
36313199,0.6125821734,0.7212995306,0.8492757134
39127504,0.6630716052,0.7335835093,0.9038801946
36568312,0.7266337555,0.8004363884,0.9077970043
38158803,0.3998232181,0.5756468943,0.69456332
6338159,0.22448105,0.4394402333,0.5108340861
32196055,0.3781394189,0.5266204011,0.718049316
10319610,0.5551156996,0.6903872807,0.8040642043
37121659,0.3847679416,0.5761464839,0.6678300611
33565158,0.6632280367,0.7533630316,0.8803564933
31260517,0.3230019255,0.5134252559,0.6291118751
19740138,0.5125649247,0.6689317422,0.7662439863
39294445,0.3684032351,0.5973098041,0.6167707822
11521789,0.6450731917,0.7485753373,0.8617344969
39451560,0.3248178019,0.5413420433,0.600023231
34915826,0.589456638,0.7038949001,0.8374213792
7726579,0,0,0
37480948,0.4252329624,0.6002634741,0.7084105243
39116277,0.5515687845,0.6513100599,0.8468605331
11107830,0.552724555,0.7026257197,0.7866557393
31988217,0.6410838239,0.7412950415,0.8648160152
34305531,0.655147281,0.7376587788,0.8881440848
33878524,0.7058411808,0.7703770632,0.9162281881
32338429,0.2472278231,0.4482763203,0.5515076569
39144959,0.004535177,0.055824026,0.0812405934
11106820,0.5175524544,0.6554378982,0.7896285154
7211526,0.3755319226,0.5662077322,0.663240541
15117831,0.5956835472,0.7061259141,0.8435939472
36448777,0.4723121396,0.6372901752,0.7411257194
38832652,0.6429411011,0.7219150626,0.8906049125
39060738,0.4619767061,0.629410367,0.7339833126
37968301,0.5144491796,0.64483525,0.7977994062
7385617,0.527357731,0.6758063548,0.7803385205
39019026,0.5409080437,0.6832470184,0.7916727467
37098004,0.381686757,0.5616332625,0.6796014099
2455062,0.5154671145,0.6562730178,0.785446149
22438562,0.7397705296,0.8043151747,0.9197520485
11026968,0.2589248759,0.4739477842,0.5463151946
29363385,0.211777748,0.4100545515,0.516462376
4711962,0.2223973551,0.4419956485,0.5031663907
37336603,0.2615159846,0.4659699881,0.5612292449
4287004,0.9398856531,0.9421192266,0.997629203
38578717,0.8207142996,0.8596717231,0.9546833722
33675808,0.3190598542,0.520099555,0.6134591949
21963184,0.5915192299,0.7054952094,0.8384454239
30962210,0.5109665574,0.6648170733,0.7685821829
37678342,0.5483453983,0.6756146086,0.8116245436
33753638,0.4716469608,0.6384006174,0.7387946502
37388839,0.4103838721,0.5520740804,0.7433492835
10959404,0.6076737769,0.7217362482,0.8419610051
32695853,0.3257676879,0.510426525,0.6382264086
32799278,0.1196045493,0.3174694665,0.3767434728
38721803,0.6737584291,0.6984257428,0.9646815513
39134251,0.3181397998,0.5181594564,0.6139804955
36340274,0.4505129282,0.6164725398,0.7307915585
39151155,0.5686805706,0.6878395983,0.8267633502
33708599,0.5645816993,0.6826800175,0.8270077998
38647352,0.4529329449,0.6224576488,0.7276526295
30777913,0.2589138487,0.4637163865,0.5583452651
21490235,0.590637483,0.7096696782,0.8322709864
34070076,1,1,1
38733067,0.0010194411,0.0247751798,0.0411476757
14533189,0.4510918923,0.61668146,0.7314828182
20430407,0.5970680237,0.7204178259,0.8287801915
37739447,0.3155579549,0.4557035567,0.6924632257
39222861,0.8811034844,0.8988577785,0.9802479386
35103310,0.5646194228,0.6957100032,0.8115729546
30546513,0.5922469621,0.7242298164,0.8177610873
26492726,0.5073670257,0.6516993145,0.7785293224
39127639,0.2752250712,0.4922830851,0.5590788705
3572312,0.6569896907,0.7542419163,0.8710596382
39263239,0.0012351501,0.0337315394,0.0366170678
35774053,0.7052355275,0.8031533701,0.8780832575
33115750,0.5127668934,0.6682323257,0.7673482315
32173500,0.5284330577,0.6750469272,0.7828093669
16854635,0.5623593603,0.6919743611,0.8126881457
2044524,1,1,1
6336109,0.5792872928,0.6986584779,0.8291422936
18881135,0.4501380148,0.6184251706,0.7278779004
39269480,0.1093898704,0.3015205726,0.3627940524
6335090,0.1429152565,0.3486261011,0.4099384872
36913780,0.6917053256,0.7521363085,0.919654214
28081782,0.1437586703,0.3719740461,0.3864750023
30321275,0.2757638373,0.4755031629,0.579941121
34333895,0.5903786406,0.7398561526,0.7979640887
32655637,0.6488096114,0.7381302933,0.8789906298
23144069,0.6979158013,0.7736563956,0.9021004741
39299719,0.7883302216,0.8331588965,0.9461943273
16717147,0.2355730476,0.4402106372,0.5351371087
2365036,0.5298963797,0.6479213113,0.8178406398
31973624,0.0454511152,0.1787710383,0.2542420496
38344301,0.5653203224,0.7016750176,0.805672581
39215760,0.5859724317,0.7114739711,0.8236034705
39034513,0.5430910469,0.6310921513,0.8605574413
39201426,0.3060551853,0.4933894284,0.620311599
37657237,0.8563327542,0.8756259674,0.9779663761
37881494,0.376064897,0.5182774328,0.7256053866
10845465,0,0,0
37910219,0.612646014,0.7311643489,0.8379046584
36100207,0.403241502,0.5688296485,0.7088967726
34650780,0.6676977,0.7515223341,0.8884602223
20415133,0,0,0
19913374,0.3493931791,0.5455786414,0.6404084629
38170415,0.5737911923,0.6907659869,0.8306593017
5203616,0.5245522947,0.6662676597,0.7872996491
37094049,0.4936435773,0.6460624561,0.7640802723
26649250,0.2617712232,0.4506597144,0.5808622666
37740195,0.3536041264,0.5505648981,0.6422569394
32573092,0.3438092854,0.5422794857,0.634007545
31329809,0.2740470752,0.4670451946,0.5867677869
14094962,0.5587980765,0.6632379536,0.8425303067
37108400,0.5223796951,0.6652621183,0.78522387
15742641,3.61054368673947E-06,0.0013311965,0.0027122544
35730547,0.6536585397,0.7414174329,0.8816336259
36159158,0.177386904,0.3809305595,0.4656672971
20312760,0.5050240871,0.6559209943,0.7699465202
16844474,0.63866737,0.7517432539,0.8495817777
15871675,0.5093544996,0.6601805205,0.7715382139
32523974,0.0835063995,0.2577767418,0.3239485414
39063329,0.4226336516,0.5930344826,0.712662862
39226056,0.6702315477,0.7620327468,0.8795311626
39116490,0.3175357351,0.504950492,0.6288452832
18969291,0.546503619,0.685638412,0.7970726398
8178380,0.3648950734,0.5449195808,0.6696310543
38660813,0.2921020754,0.4904779596,0.5955457725
39368400,0.5829502899,0.6991957787,0.8337440066
28503763,0.6278281902,0.7353625918,0.8537668319
25486037,0.5939174798,0.7116473832,0.8345670817
38137559,0.5049868841,0.6471784484,0.7802900195
29411108,0.6342020799,0.7391920118,0.8579666309
21122768,0.5125966335,0.661430141,0.7749822722
31304413,0.6259829403,0.7340841983,0.8527399742
22124254,0.6002229572,0.7207345672,0.8327933536
37488421,0.6818933731,0.7449260226,0.9153840145
30264033,0.5789328266,0.6918935664,0.8367368258
30681826,0.6350807126,0.7349924744,0.8640642383
6524027,0.5917657937,0.7075730677,0.8363317101
4472550,0.4773012163,0.6512069812,0.7329485556
36489962,0.6396766641,0.7383425858,0.8663683721
34042603,0.0662206475,0.2277985076,0.2906983378
12115558,0.4848823824,0.6382652088,0.7596879411
35394287,0.4147782006,0.5888787038,0.7043525227
33469168,0.4900708039,0.6391840657,0.7667131116
20270833,0.3850877182,0.5831966642,0.6603050769
20398835,0.4237966485,0.60265811,0.7032123877
39352052,0.0116501681,0.0962370122,0.1210570431
27934334,0.6252307638,0.7309721226,0.8553414617
37262070,0.1487060032,0.32299359,0.4603992396
37654450,0.3596308372,0.561559378,0.6404146227
1863418,0.7370246132,0.7856523585,0.9381052641
38637183,0.4812450711,0.6204380598,0.7756536909
10390268,0.5063888359,0.5880788506,0.8610900314
5915389,0.4941922263,0.6215787025,0.7950597797
37053183,0.6138660022,0.7271441991,0.8442149479
36517633,0.3024498948,0.5054059046,0.598429682
33274628,0.9221211997,0.9243125571,0.997629203
35751448,0.4962680274,0.6511055063,0.7621929512
24369927,0.7307667559,0.7829769723,0.9333183246
6744840,0.3983249575,0.5906489262,0.6743853072
31089452,0.5209058097,0.6690891315,0.7785297731
31184650,0.4344285841,0.6017476128,0.7219448401
31708939,0.6406097422,0.7305591149,0.8768759832
19543823,0.7741406666,0.8127586007,0.9524853578
34747155,0.8673896815,0.8785132828,0.9873381524
14386965,0.2221243287,0.4243980373,0.5233867954
36909846,0.4385014567,0.6288644693,0.6972908761
29275930,0.4667982288,0.6342708555,0.7359603941
37604123,0.6450247917,0.7447408516,0.8661063648
30782237,0.6201777543,0.7138125865,0.8688243469
2647839,0.1318502741,0.3127973823,0.4215197491
24835873,0.4279265704,0.6015860909,0.7113305591
34289442,0.7615295503,0.8200976416,0.9285840022
14861092,0.5846072649,0.7031395649,0.8314242208
36616997,0.6705026026,0.7507357959,0.8931272577
37249532,0.2474903826,0.4584705537,0.5398174008
37060395,0.6702004741,0.7559623054,0.8865527677
36686636,0.4742145293,0.6139321253,0.7724217545
30957357,0.1643878932,0.3503216846,0.4692484092
14848125,0.5765079524,0.6757617145,0.8531231351
6010674,0.5186734809,0.6621610074,0.783304174
33058612,0.4430757898,0.6050509645,0.7322949897
35407670,0.2021463528,0.4114660913,0.4912831387
35788601,0.5391123969,0.6421925901,0.8394871028
15577915,0.3545800334,0.5562231302,0.6374780446
26770238,0.3001461391,0.5075125866,0.5914062961
35607359,0.6158625299,0.7215196384,0.853563087
18611009,0.2472128934,0.4522410101,0.5466397072
35127109,0.4254790796,0.586476114,0.7254840725
17950689,0.1670591308,0.3732821935,0.4475411196
32292681,0.9925658659,0.9946172522,0.9979375118
37079883,0.6505551997,0.745253409,0.8729315315
38846285,0.4454932118,0.6132728601,0.7264192512
39016270,0.5245764677,0.6632229438,0.7909504226
33245009,0.3573399879,0.5067810345,0.7051171286
24460114,0.0140580853,0.0967421215,0.1453150405
34942809,0.5684309071,0.6910381099,0.8225753383
36155226,0.0806317089,0.2512932497,0.3208669908
32094044,0.4509432436,0.6076079359,0.7421615436
12656479,0.2522722239,0.4645625163,0.5430318096
38618256,0.6020683432,0.7268589406,0.8283152474
38989286,0.765396503,0.7819142732,0.9788752158
18137958,0.1832239717,0.3979938398,0.4603688636
36218728,0.5401719592,0.6823251781,0.7916635302
27238250,0.6980460398,0.7802108566,0.8946889599
31743852,0.5580242671,0.6889132028,0.8100066378
36530035,0.6519134583,0.7399750085,0.880993886
28774264,0.5696685891,0.6963269168,0.8181050817
38992703,0.7396978029,0.7991937951,0.9255549873
32125821,0.4664259462,0.6579267319,0.708932961
37574526,0.2714269549,0.4725031369,0.5744447681
28351359,0.5933779711,0.7100867362,0.8356415362
34257798,0.7239755137,0.7911490458,0.9150937077
38236043,0.5166366818,0.6512345254,0.7933189377
20057149,0.5111024622,0.6358573439,0.8038005177
23585686,0.5783351884,0.701104538,0.8248915205
22389656,0.5343429899,0.6720571006,0.7950856994
31738779,0.540057697,0.6770603233,0.7976507829
38846365,0.4451545184,0.6134333666,0.7256770542
38119237,0.6220525445,0.7355269772,0.8457236291
11598752,0.602118244,0.7086455062,0.8496748215
34727841,0.2462050583,0.4566833401,0.5391154805
6564167,0.6164083945,0.7362374257,0.8372413205
36261795,0.5899944974,0.6986373922,0.8444931577
39205799,0.4964650036,0.6756424286,0.7348043619
28375976,0.8442052333,0.8693226094,0.9711069564
24403612,0.5560990866,0.6852065441,0.8115787734
13093803,0.0048845653,0.0426328575,0.1145727866
35496876,0.3317007311,0.5164277463,0.6422984308
36826029,0.6199684022,0.7203636642,0.8606325291
39061629,0.5907730516,0.6708169965,0.8806769277
19294877,0.5507767502,0.6899053118,0.7983367294
1883056,0.3967751095,0.5785068408,0.6858607046
18666417,0.460327203,0.6242205259,0.7374432335
39292444,0.2783635205,0.4821344026,0.5773566852
38479796,0.3332481404,0.5408182753,0.6161924543
35320759,0.6225590029,0.7260157463,0.8575006893
22387641,0.6157749865,0.7080815113,0.869638561
38099600,0.5029929467,0.6206126877,0.8104780271
32363453,0.016810438,0.1118860036,0.1502461206
8108990,0.4878896872,0.6436575024,0.7579958058
30762019,0.3577347944,0.5389921761,0.6637105513
14466721,0.7200743473,0.7797656937,0.9234496377
11291592,0.6659235333,0.7617759204,0.8741724639
11001780,0.6245969475,0.7231582008,0.8637072038
18215885,0.650279885,0.7442287411,0.8737634669
38389710,0.3076673844,0.4975317605,0.6183874254
39109585,0.6146520429,0.7185089022,0.8554550139
29910179,0.4682540906,0.6059614993,0.7727456136
39293909,0.4366820903,0.600181437,0.7275834663
22251483,0.7664826898,0.823087984,0.9312281369
7265244,0.0760925803,0.2368474044,0.3212725954
8113120,0.2463267071,0.4286424737,0.574667053
39293921,0.7229496428,0.8061050846,0.896842926
21524451,0.6130322478,0.7157841423,0.85644849
33729510,0.1797858318,0.3990833029,0.4504970028
36895228,0,0,0
21865639,0.6027951882,0.713858388,0.8444184425
34706258,0.7044521211,0.7761120876,0.9076680191
39263214,0.0172677051,0.0999501007,0.1727632589
24636399,0.8424436439,0.8572592233,0.9827175036
31448050,0.5556061614,0.6795741264,0.8175799222
20929875,0.5812011806,0.7000269221,0.830255469
37496830,0.618599537,0.7253032793,0.8528839654
18956279,0.4965654393,0.6477535611,0.7665962322
2442840,0.0384802033,0.1609417708,0.2390939474
30627835,0.5541241627,0.6777469508,0.8175974263
25295869,0.107358329,0.2851900755,0.3764448281
35308542,0.4686160256,0.5251075989,0.892419052
38832127,0.46922672,0.6188864387,0.7581790304
