"sent_id","per:title","org:founded_by","per:place_of_birth","per:children","per:alternate_names","per:cause_of_death","org:top_members_employees","per:employee_or_member_of","per:spouse","org:alternate_names","per:age","org:subsidiaries","per:place_of_death","per:schools_attended","org:place_of_headquarters","per:charges","per:origin","per:places_of_residence","none","per:title_cos","org:founded_by_cos","per:place_of_birth_cos","per:children_cos","per:alternate_names_cos","per:cause_of_death_cos","org:top_members_employees_cos","per:employee_or_member_of_cos","per:spouse_cos","org:alternate_names_cos","per:age_cos","org:subsidiaries_cos","per:place_of_death_cos","per:schools_attended_cos","org:place_of_headquarters_cos","per:charges_cos","per:origin_cos","per:places_of_residence_cos","none_cos","max_cos","max_rel","seed_relation","seed_relation_cos","term1","b1","e1","term2","b2","e2","sentence"
"CONTEXT_NEG_4129",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0.242535625036333,0,0,0,0,0,0,0,0,0,0,0,0.970142500145332,0.970142500145332,"none","org:founded_by",0,"Rosoboronexport","25","26","Mikhail Dmitriyev","40","42","The Kremlin chief is accompanied to Damascus by the president of Russian warplane maker Irkut , Oleg Demchenko , the head of Russian arms exporter Rosoboronexport , Anatoly Isaikin and the head of the Federal Agency for Military Cooperation , Mikhail Dmitriyev ."
"CONTEXT_NEG_679",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,7,2,0.112508790092602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.562543950463012,0,0.787561530648217,0.225017580185205,0.787561530648217,"per:places_of_residence","per:place_of_birth",0,"Adam Gadahn","3","5","Pakistan","9","10","America-born al-Qaida spokesman Adam Gadahn has been arrested in Pakistan , reports said Sunday ."
"CONTEXT_NEG_1748",0,0,0,0,0,1,0,0,12,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0.0824786098842323,0,0,0.989743318610787,0,0,0,0.0824786098842323,0,0,0,0,0,0.0824786098842323,0.989743318610787,"per:spouse","per:children",0,"Laurent Fignon","14","16","Valerie Fignon","1","3","`` Valerie Fignon , his wife , is sad to announce the death of Laurent Fignon today '' , said the hospital statement quoted by local medias ."
"CONTEXT_NEG_2989",0,0,0,0,0,3,1,0,0,1,8,1,1,0,1,0,0,1,3,0,0,0,0,0,0.319801074533416,0.106600358177805,0,0,0.106600358177805,0.852802865422442,0.106600358177805,0.106600358177805,0,0.106600358177805,0,0,0.106600358177805,0.319801074533416,0.852802865422442,"per:age","per:cause_of_death",0.319801074533416,"Don Meredith","3","5","age","24","25","Dallas Cowboys icon Don Meredith , one of the NFL franchise 's first stars , has died after suffering a brain hemorrhage at the age of 72 , the team said ."
"CONTEXT_NEG_4339",0,0,0,0,0,0,4,0,0,0,0,6,0,0,0,0,0,0,5,0,0,0,0,0,0,0.455842305838552,0,0,0,0,0.683763458757828,0,0,0,0,0,0,0.56980288229819,0.683763458757828,"org:subsidiaries","org:top_members_employees",0.455842305838552,"Arcandor","0","1","Thomas Cook","6","8","Arcandor holds a majority stake in Thomas Cook ."
"CONTEXT_NEG_1958",0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0.988371697650617,0,0,0,0,0,0,0,0,0,0.152057184253941,0.988371697650617,"per:spouse","per:spouse",0.988371697650617,"Edwards","2","3","John Edwards","36","38","-- Elizabeth Edwards , 61 , who captured Americans ' sympathy and admiration for her grace in coping with the death of a child , breast cancer and the infidelity of her husband , presidential candidate John Edwards , in Chapel Hill , North Carolina after a six-year battle with the disease ."
"CONTEXT_NEG_466",0,0,0,0,0,0,1,0,0,1,0,0,0,0,2,0,0,0,13,0,0,0,0,0,0,0.0755928946018454,0,0,0.0755928946018454,0,0,0,0,0.151185789203691,0,0,0,0.982707629823991,0.982707629823991,"none","per:employee_or_member_of",0,"Montcourt","3","4","Czech Republic","28","30","Last month , Montcourt achieved his highest career ranking of 104 after reaching the second round at Roland Garros , where he lost to Radek Stepanek of the Czech Republic in four sets ."
"CONTEXT_NEG_1460",1,0,0,0,0,3,0,0,0,0,0,1,4,0,1,0,0,6,4,0.111803398874989,0,0,0,0,0.335410196624968,0,0,0,0,0,0.111803398874989,0.447213595499958,0,0.111803398874989,0,0,0.670820393249937,0.447213595499958,0.670820393249937,"per:places_of_residence","per:place_of_birth",0,"Robert Kissel","0","2","Connecticut","22","23","Robert Kissel 's family suffered a further tragedy in 2006 , when his brother Andrew was found murdered in his house in Connecticut , bound and with multiple stab wounds ."
"CONTEXT_NEG_3356",3,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0.224859506698758,0,0,0,0,0,0.97439119569462,0,0,0,0,0,0,0,0,0,0,0,0,0.97439119569462,"org:top_members_employees","org:top_members_employees",0.97439119569462,"United Steelworkers","14","16","Mark Glyptis","9","11","About 35 workers were cut this week , said Mark Glyptis , president of United Steelworkers Local 2911 ."
"CONTEXT_NEG_2081",1,1,0,0,0,1,1,0,0,0,1,3,1,0,0,0,0,0,10,0.0932504808240314,0.0932504808240314,0,0,0,0.0932504808240314,0.0932504808240314,0,0,0,0.0932504808240314,0.279751442472094,0.0932504808240314,0,0,0,0,0,0.932504808240314,0.932504808240314,"none","per:age",0.0932504808240314,"Maria Kaczynska","6","8","dozens","9","10","Besides the president and his wife Maria Kaczynska , dozens of other senior Polish political figures and military top brass perished ."
"CONTEXT_NEG_2390",1,0,1,0,0,0,0,0,0,1,0,2,0,0,5,0,3,1,5,0.122169444356305,0,0.122169444356305,0,0,0,0,0,0,0.122169444356305,0,0.24433888871261,0,0,0.610847221781526,0,0.366508333068916,0.122169444356305,0.610847221781526,0.610847221781526,"org:place_of_headquarters,none","per:place_of_death",0,"Merce Cunningham","19","21","London","24","25","The success of New York City Ballet , the Graham company and others ( notably Alvin Ailey 's and Merce Cunningham 's ) in London in the 1960s made a great impression back in the United States and in other countries ; Mason had worked hard to make it happen ."
"CONTEXT_NEG_3025",5,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,9,0.481125224324688,0,0,0,0,0.0962250448649376,0,0,0,0,0,0,0.0962250448649376,0,0,0,0,0,0.866025403784439,0.866025403784439,"none","per:schools_attended",0,"Don Meredith","27","29","NFL","43","44","It reported the team 's massive out-of-town and out-of-state following , the league 's first Spanish-language network , a pervasive TV presence that included former Cowboys quarterback Don Meredith 's homey work on Monday Night Football , a decade of consistently leading the NFL in souvenir sales , a celebrity connection fostered by years of staging summer training camps just outside of Los Angeles ."
"CONTEXT_NEG_4427",0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0.0873704056661038,0,0.262111216998311,0,0,0,0,0,0,0.961074462327142,0.961074462327142,"none","org:alternate_names",0.0873704056661038,"STX Finland","1","3","P&O Ferries","11","13","Shipbuilder STX Finland started the construction of a second ferry for P&O Ferries on Tuesday , in an overall deal valued at ( EURO ) 360 million ( $530 million ) , the company said ."
"CONTEXT_NEG_3027",0,0,0,0,0,2,2,0,0,0,0,2,0,1,0,0,1,0,8,0,0,0,0,0,0.226455406828919,0.226455406828919,0,0,0,0,0.226455406828919,0,0.11322770341446,0,0,0.11322770341446,0,0.905821627315677,0.905821627315677,"none","per:schools_attended",0.11322770341446,"Don Meredith","3","5","NFL","9","10","Dallas Cowboys icon Don Meredith , one of the NFL franchise 's first stars , has died after suffering a brain hemorrhage at the age of 72 , the team said ."
"CONTEXT_NEG_639",0,1,0,0,4,0,1,0,0,0,0,0,0,0,0,1,0,1,8,0,0.109108945117996,0,0,0.436435780471985,0,0.109108945117996,0,0,0,0,0,0,0,0,0.109108945117996,0,0.109108945117996,0.87287156094397,0.87287156094397,"none","per:alternate_names",0.436435780471985,"Gadahn","10","11","Abu Yahiya","6","8","But three senior security officials said Abu Yahiya was not Gadahn ."
"CONTEXT_NEG_3905",0,0,1,0,0,1,2,0,0,1,0,0,1,0,12,1,0,1,0,0,0,0.080582296402538,0,0,0.080582296402538,0.161164592805076,0,0,0.080582296402538,0,0,0.080582296402538,0,0.966987556830456,0.080582296402538,0,0.080582296402538,0,0.966987556830456,"org:place_of_headquarters","org:place_of_headquarters",0.966987556830456,"Bipartisan Policy Center","22","25","Washington","26","27","`` There is a little bit of a window, '' said Jason Grumet , an energy expert and the head of the Bipartisan Policy Center in Washington ."
"CONTEXT_NEG_2489",0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,12,0,0,2,0,0,0,0,0,0,0,0,0.162221421130763,0,0,0,0,0,0,0.973328526784575,0,0,0.162221421130763,0.973328526784575,"per:charges","per:charges",0.973328526784575,"Goody","5","6","rape","8","9","Widower of British TV star Goody cleared of rape"
"CONTEXT_NEG_494",0,0,0,0,0,4,1,0,0,0,0,0,1,0,0,0,0,0,9,0,0,0,0,0,0.402015126103685,0.100503781525921,0,0,0,0,0,0.100503781525921,0,0,0,0,0,0.904534033733291,0.904534033733291,"none","per:cause_of_death",0.402015126103685,"Dio","9","10","stomach cancer","15","17","No cause was given , but in recent months Dio had spoken about suffering from stomach cancer , and his band , Heaven and Hell , canceled its summer tour because of his health ."
"CONTEXT_NEG_659",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.323498319610315,0.215665546406877,0.323498319610315,0.862662185627507,0.862662185627507,"none","per:places_of_residence",0.323498319610315,"Adam Gadahn","35","37","Karachi","21","22","KARACHI , Pakistan â€“ The American-born spokesman for al-Qaida has been arrested by Pakistani intelligence officers in the southern city of Karachi , two officers and a government official said Sunday , the same day Adam Gadahn appeared in a video urging U.S. Muslims to attack their own country ."
"CONTEXT_NEG_1049",0,1,0,0,0,1,4,0,0,1,0,0,0,0,0,0,0,0,10,0,0.0916698497028211,0,0,0,0.0916698497028211,0.366679398811285,0,0,0.0916698497028211,0,0,0,0,0,0,0,0,0.916698497028211,0.916698497028211,"none","per:spouse",0,"Haig","0","1","Reagan","6","7","Haig served for 17 months before Reagan dismissed him with a one-page letter on June 24 , 1982 ."
"CONTEXT_NEG_3323",0,2,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,1,0,0.14106912317172,0,0,0,0,0,0,0,0.987483862202038,0,0,0,0,0,0,0,0,0.0705345615858598,0.987483862202038,"org:alternate_names","org:subsidiaries",0,"United Steelworkers of America","6","10","USW","11","12","He 's just bowing to the United Steelworkers of America ( USW ) because they ca n't compete ."
"CONTEXT_NEG_2254",9,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,3,0.928279121632914,0,0,0,0.103142124625879,0.103142124625879,0,0,0,0.103142124625879,0,0,0,0,0,0,0.103142124625879,0,0.309426373877638,0.928279121632914,"per:title","per:title",0.928279121632914,"Koirala","4","5","broker","3","4","Nepal mourns peace broker Koirala"
"CONTEXT_NEG_902",2,0,0,0,0,0,5,0,0,1,0,1,0,0,0,0,0,0,7,0.223606797749979,0,0,0,0,0,0.559016994374947,0,0,0.111803398874989,0,0.111803398874989,0,0,0,0,0,0,0.782623792124926,0.782623792124926,"none","per:children",0,"Haig","13","14","H.R. Haldeman","19","21","The next year , as the Watergate scandal deepened , Nixon turned to Haig and appointed him to succeed H.R. Haldeman as White House chief of staff ."
"CONTEXT_NEG_2179",1,0,0,0,1,1,4,0,0,0,1,0,2,0,2,0,0,0,8,0.104257207028537,0,0,0,0.104257207028537,0.104257207028537,0.41702882811415,0,0,0,0.104257207028537,0,0.208514414057075,0,0.208514414057075,0,0,0,0.834057656228299,0.834057656228299,"none","per:age",0.104257207028537,"Girija Prasad Koirala","6","9","one","10","11","Close aides say former Prime Minister Girija Prasad Koirala , one of Nepal 's most prominent politicians , has died at age 86 ."
"CONTEXT_NEG_4055",0,1,0,0,1,0,0,0,0,1,0,6,0,0,0,0,0,0,8,0,0.0985329278164293,0,0,0.0985329278164293,0,0,0,0,0.0985329278164293,0,0.591197566898576,0,0,0,0,0,0,0.788263422531435,0.788263422531435,"none","org:subsidiaries",0.591197566898576,"SASAC","40","41","China National Machinery Industry Corporation","33","38","With approvals from the State Council , China Textile Academy became a subsidiary of China General Technology ( Group ) Holding Limited and Chinese Academy of Agricultural Mechanization Sciences became a subsidiary of China National Machinery Industry Corporation , the SASAC said ."
"CONTEXT_NEG_2138",2,0,0,1,0,0,0,0,0,0,0,1,11,0,0,1,0,0,2,0.174077655955698,0,0,0.0870388279778489,0,0,0,0,0,0,0,0.0870388279778489,0.957427107756338,0,0,0.0870388279778489,0,0,0.174077655955698,0.957427107756338,"per:place_of_death","per:origin",0,"Maria Kaczynska","9","11","Russia","19","20","A plane carrying the body of Polish first lady Maria Kaczynska landed in Warsaw Tuesday after flying in from Russia where she was killed in an air crash with her husband and 94 others , an AFP reporter said ."
"CONTEXT_NEG_443",0,0,0,0,0,2,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0.152057184253941,0,0,0,0,0,0,0.988371697650617,0,0,0,0,0,0,0.988371697650617,"per:place_of_death","per:origin",0,"Mohammed Sayed Tantawi","6","9","Saudi Arabia","35","37","Egypt 's top cleric , Sheik Mohammed Sayed Tantawi , known for promoting the government agenda against female genital mutilation and the face veil , died of a heart attack Wednesday during a visit to Saudi Arabia ."
"CONTEXT_NEG_3585",0,0,0,0,0,0,0,0,0,1,0,10,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0.0890870806374748,0,0.890870806374748,0,0,0,0,0,0,0.445435403187374,0.890870806374748,"org:subsidiaries","org:subsidiaries",0.890870806374748,"Burlington Northern Santa Fe Corp","14","19","Berkshire Hathaway","7","9","The announcement comes on the same day Berkshire Hathaway said it will buy the Burlington Northern Santa Fe Corp ."
"CONTEXT_NEG_2084",1,0,1,0,0,2,3,0,6,1,0,1,1,0,0,0,0,0,4,0.119522860933439,0,0.119522860933439,0,0,0.239045721866879,0.358568582800318,0,0.717137165600636,0.119522860933439,0,0.119522860933439,0.119522860933439,0,0,0,0,0,0.478091443733757,0.717137165600636,"per:spouse","per:alternate_names",0,"Maria Kaczynska","7","9","Lech Kaczynski","17","19","The body of Poland 's first lady Maria Kaczynska , killed in an air crash with President Lech Kaczynski and other state officials , has been identified and will be brought home Tuesday , an aide said Monday ."
